id,name,model,area,year,doi,task,url
45,Effective Visualization of File System Access-Control,TreeMap,AC
46,Visual Analysis of Photo Policy Misconfigurations Using Treemap,TreeMap,AC
47,Access Control Visualization Using Triangular Matrices,Matrix;TreeMap;Tree,AC
48,On Building a Visualisation Tool for Access Control Policies,TreeMap;Tree,AC
49,Accessible access control: a visualization system for accessible access control: a visualization system for access control policy management access control policy management,Tree,AC
50,Acquisition and visualization of sensitive security audit events,Graph,DLP
51,Визуализация аномальной активности в перемещениях сотрудников критиче-ской инфраструктуры,Chart,DLP
52,Выявление инсайдеров в корпоративной сети,Graph,DLP
53,Использование моделей визуализации данных в DLP системах,Chart;Graph,DLP
54,Practical firewall policy inspection using anomaly detection and its visualization,Matrix;Graph,NET
55,Visual firewall: Real-time network security monitor,Parallel coordinates,NET
56,Visual analysis of complex firewall configurations,Tree,NET
57,Visualizing firewall configurations using created voids,Parallel coordinates,NET
58,PolicyVis: Firewall Security Policy Visualization and Inspection,Matrix,NET
59,A visual analytics approach for the cyber forensics based on different views of the network traffic,Parallel coordinates;Chart;Scatter plot,FOR
60,Change-link 2.0: A digital forensic tool for visualizing changes to shadow volume data,Matrix;Tree;Scatter plot,FOR
61,Computer forensic timeline visualization tool,Chart,FOR
62,Visualizing information in digital forensics,Graph;Chart,FOR
63,Behavioural & tempo-spatial knowledge graph for crime matching through graph theory,Tree,FOR
64,A term distribution visualization approach to digital forensic string search,Chart,FOR
67,Alertwheel: Radial bipartite graph visualization applied to intrusion detection system alerts,Graph,NET
68,Hierarchical Visualization of Network Intrusion Detection Data in the IP Address Space,TreeMap;Graph,NET
69,SnortView: Visualization system of snort logs,Matrix,NET
70,A visualization paradigm for network intrusion detection,Chord Diagram,NET
71,Exploring three-dimensional visualization for intrusion detection,Parallel coordinates;Scatter plot;Chart,NET
72,A Novel Radial Visualization of Intrusion Detection Alerts,Chord Diagram;Scatter plot,NET
73,Network-wide intrusion detection supported by multivariate analysis and interactive visualization,Parallel coordinates,NET
74,A pyramidal-based model to compute the impact of cyber security events,Chart,RISK
75,Choosing Models for Security Metrics Visualization,Chart;Graph;Matrix,RISK
76,Selection of countermeasures against network attacks based on dynamical calculation of security metrics,Graph,RISK
